Script started on Sat 19 Apr 2014 02:06:44 PM MDT
[?1034hbash-4.2$ ./s.out
bash: ./s.out: No such file or directory
bash-4.2$ ./s.out
bash: ./s.out: No such file or directory
bash-4.2$ ./a.out
0x7dc018
1) Enter a number, the hailstone sequence is calculated
2) Pint the hailstone sequence
3) Print the hailstone sequence in reverse order
4) Print the hailstone sequence in sorted order
5) Print the hailstone sequence in reverse sorted order
6) Print the stopping time (how many items in the list)
7) Find the max element of the hailstone sequence
8) Create a sequence of the even numbers in the hailstone sequence
9) Create a sequence of odd numbers in the hailstone sequence
10) Print all even elements of the hailstone sequence
11) Print all odd elements of the hailstone sequence
12) Find the ratio of even to odd numbers in the hailstone sequence
13) End program
1

what value will you use?
100000
0x7dc018
1) Enter a number, the hailstone sequence is calculated
2) Pint the hailstone sequence
3) Print the hailstone sequence in reverse order
4) Print the hailstone sequence in sorted order
5) Print the hailstone sequence in reverse sorted order
6) Print the stopping time (how many items in the list)
7) Find the max element of the hailstone sequence
8) Create a sequence of the even numbers in the hailstone sequence
9) Create a sequence of odd numbers in the hailstone sequence
10) Print all even elements of the hailstone sequence
11) Print all odd elements of the hailstone sequence
12) Find the ratio of even to odd numbers in the hailstone sequence
13) End program
2
address 0x7df0a0, data 100000.000000, next 0x7df0f0
==16349== Conditional jump or move depends on uninitialised value(s)
==16349==    at 0x30DBA4CFB7: __printf_fp (printf_fp.c:382)
==16349==    by 0x30DBA4ABA9: vfprintf (vfprintf.c:1634)
==16349==    by 0x30DBA51E38: printf (printf.c:34)
==16349==    by 0x4011FB: print_reverse_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x4008C8: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Conditional jump or move depends on uninitialised value(s)
==16349==    at 0x30DBA4D0DF: __printf_fp (printf_fp.c:397)
==16349==    by 0x30DBA4ABA9: vfprintf (vfprintf.c:1634)
==16349==    by 0x30DBA51E38: printf (printf.c:34)
==16349==    by 0x4011FB: print_reverse_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x4008C8: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Conditional jump or move depends on uninitialised value(s)
==16349==    at 0x30DBA4DBD1: __printf_fp (printf_fp.c:946)
==16349==    by 0x30DBA4ABA9: vfprintf (vfprintf.c:1634)
==16349==    by 0x30DBA51E38: printf (printf.c:34)
==16349==    by 0x4011FB: print_reverse_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x4008C8: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Conditional jump or move depends on uninitialised value(s)
==16349==    at 0x30DBA4DC28: __printf_fp (printf_fp.c:957)
==16349==    by 0x30DBA4ABA9: vfprintf (vfprintf.c:1634)
==16349==    by 0x30DBA51E38: printf (printf.c:34)
==16349==    by 0x4011FB: print_reverse_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x4008C8: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Conditional jump or move depends on uninitialised value(s)
==16349==    at 0x30DBA4DC55: __printf_fp (printf_fp.c:960)
==16349==    by 0x30DBA4ABA9: vfprintf (vfprintf.c:1634)
==16349==    by 0x30DBA51E38: printf (printf.c:34)
==16349==    by 0x4011FB: print_reverse_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x4008C8: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Conditional jump or move depends on uninitialised value(s)
==16349==    at 0x30DBA4DC60: __printf_fp (printf_fp.c:960)
==16349==    by 0x30DBA4ABA9: vfprintf (vfprintf.c:1634)
==16349==    by 0x30DBA51E38: printf (printf.c:34)
==16349==    by 0x4011FB: print_reverse_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x4008C8: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Conditional jump or move depends on uninitialised value(s)
==16349==    at 0x30DBA4DC8F: __printf_fp (printf_fp.c:970)
==16349==    by 0x30DBA4ABA9: vfprintf (vfprintf.c:1634)
==16349==    by 0x30DBA51E38: printf (printf.c:34)
==16349==    by 0x4011FB: print_reverse_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x4008C8: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Conditional jump or move depends on uninitialised value(s)
==16349==    at 0x30DBA4DC9E: __printf_fp (printf_fp.c:970)
==16349==    by 0x30DBA4ABA9: vfprintf (vfprintf.c:1634)
==16349==    by 0x30DBA51E38: printf (printf.c:34)
==16349==    by 0x4011FB: print_reverse_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x4008C8: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Conditional jump or move depends on uninitialised value(s)
==16349==    at 0x30DBA4E08C: __printf_fp (rounding-mode.h:52)
==16349==    by 0x30DBA4ABA9: vfprintf (vfprintf.c:1634)
==16349==    by 0x30DBA51E38: printf (printf.c:34)
==16349==    by 0x4011FB: print_reverse_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x4008C8: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Conditional jump or move depends on uninitialised value(s)
==16349==    at 0x30DBA4DDF4: __printf_fp (printf_fp.c:1145)
==16349==    by 0x30DBA4ABA9: vfprintf (vfprintf.c:1634)
==16349==    by 0x30DBA51E38: printf (printf.c:34)
==16349==    by 0x4011FB: print_reverse_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x4008C8: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Conditional jump or move depends on uninitialised value(s)
==16349==    at 0x30DBA4DED5: __printf_fp (printf_fp.c:1152)
==16349==    by 0x30DBA4ABA9: vfprintf (vfprintf.c:1634)
==16349==    by 0x30DBA51E38: printf (printf.c:34)
==16349==    by 0x4011FB: print_reverse_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x4008C8: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Conditional jump or move depends on uninitialised value(s)
==16349==    at 0x30DBA4E061: __printf_fp (printf_fp.c:1206)
==16349==    by 0x30DBA4ABA9: vfprintf (vfprintf.c:1634)
==16349==    by 0x30DBA51E38: printf (printf.c:34)
==16349==    by 0x4011FB: print_reverse_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x4008C8: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Conditional jump or move depends on uninitialised value(s)
==16349==    at 0x30DBA4E043: __printf_fp (printf_fp.c:1208)
==16349==    by 0x30DBA4ABA9: vfprintf (vfprintf.c:1634)
==16349==    by 0x30DBA51E38: printf (printf.c:34)
==16349==    by 0x4011FB: print_reverse_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x4008C8: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Conditional jump or move depends on uninitialised value(s)
==16349==    at 0x30DBA4F217: __printf_fp (printf_fp.c:1232)
==16349==    by 0x30DBA4ABA9: vfprintf (vfprintf.c:1634)
==16349==    by 0x30DBA51E38: printf (printf.c:34)
==16349==    by 0x4011FB: print_reverse_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x4008C8: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Conditional jump or move depends on uninitialised value(s)
==16349==    at 0x30DBA4A9C7: vfprintf (vfprintf.c:1634)
==16349==    by 0x30DBA51E38: printf (printf.c:34)
==16349==    by 0x4011FB: print_reverse_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x4008C8: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
address 0x4c47050, data 0.000000, previous (nil)
0x4c47048
1) Enter a number, the hailstone sequence is calculated
2) Pint the hailstone sequence
3) Print the hailstone sequence in reverse order
4) Print the hailstone sequence in sorted order
5) Print the hailstone sequence in reverse sorted order
6) Print the stopping time (how many items in the list)
7) Find the max element of the hailstone sequence
8) Create a sequence of the even numbers in the hailstone sequence
9) Create a sequence of odd numbers in the hailstone sequence
10) Print all even elements of the hailstone sequence
11) Print all odd elements of the hailstone sequence
12) Find the ratio of even to odd numbers in the hailstone sequence
13) End program
4
==16349== Conditional jump or move depends on uninitialised value(s)
==16349==    at 0x401367: create_sorted_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x4008EC: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Conditional jump or move depends on uninitialised value(s)
==16349==    at 0x40110C: print_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x4008F4: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Conditional jump or move depends on uninitialised value(s)
==16349==    at 0x30DBA4A9C7: vfprintf (vfprintf.c:1634)
==16349==    by 0x30DBA51E38: printf (printf.c:34)
==16349==    by 0x401147: print_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x4008F4: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
address 0x4c47048, data 0.000000, next (nil)
0x4c47048
1) Enter a number, the hailstone sequence is calculated
2) Pint the hailstone sequence
3) Print the hailstone sequence in reverse order
4) Print the hailstone sequence in sorted order
5) Print the hailstone sequence in reverse sorted order
6) Print the stopping time (how many items in the list)
7) Find the max element of the hailstone sequence
8) Create a sequence of the even numbers in the hailstone sequence
9) Create a sequence of odd numbers in the hailstone sequence
10) Print all even elements of the hailstone sequence
11) Print all odd elements of the hailstone sequence
12) Find the ratio of even to odd numbers in the hailstone sequence
13) End program
5
==16349== Conditional jump or move depends on uninitialised value(s)
==16349==    at 0x401367: create_sorted_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400918: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Conditional jump or move depends on uninitialised value(s)
==16349==    at 0x4011C0: print_reverse_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400920: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Conditional jump or move depends on uninitialised value(s)
==16349==    at 0x30DBA4A9C7: vfprintf (vfprintf.c:1634)
==16349==    by 0x30DBA51E38: printf (printf.c:34)
==16349==    by 0x4011FB: print_reverse_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400920: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
address 0x4c47050, data 0.000000, previous (nil)
0x4c47048
1) Enter a number, the hailstone sequence is calculated
2) Pint the hailstone sequence
3) Print the hailstone sequence in reverse order
4) Print the hailstone sequence in sorted order
5) Print the hailstone sequence in reverse sorted order
6) Print the stopping time (how many items in the list)
7) Find the max element of the hailstone sequence
8) Create a sequence of the even numbers in the hailstone sequence
9) Create a sequence of odd numbers in the hailstone sequence
10) Print all even elements of the hailstone sequence
11) Print all odd elements of the hailstone sequence
12) Find the ratio of even to odd numbers in the hailstone sequence
13) End program
6
node count: 128.000000

0x4c47048
1) Enter a number, the hailstone sequence is calculated
2) Pint the hailstone sequence
3) Print the hailstone sequence in reverse order
4) Print the hailstone sequence in sorted order
5) Print the hailstone sequence in reverse sorted order
6) Print the stopping time (how many items in the list)
7) Find the max element of the hailstone sequence
8) Create a sequence of the even numbers in the hailstone sequence
9) Create a sequence of odd numbers in the hailstone sequence
10) Print all even elements of the hailstone sequence
11) Print all odd elements of the hailstone sequence
12) Find the ratio of even to odd numbers in the hailstone sequence
13) End program
7
==16349== Conditional jump or move depends on uninitialised value(s)
==16349==    at 0x4A07477: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40104C: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Conditional jump or move depends on uninitialised value(s)
==16349==    at 0x4A07477: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40105C: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Conditional jump or move depends on uninitialised value(s)
==16349==    at 0x40106E: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid write of size 4
==16349==    at 0x4012D8: create_sorted_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400985: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47040 is 0 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid write of size 8
==16349==    at 0x4012EC: create_sorted_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400985: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47048 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 8
==16349==    at 0x400DB2: insert_middle (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x401337: create_sorted_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400985: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47048 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 8
==16349==    at 0x400DCA: insert_middle (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x401337: create_sorted_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400985: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47048 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 8
==16349==    at 0x400CAC: insert_head (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400E18: insert_middle (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x401337: create_sorted_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400985: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47048 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 8
==16349==    at 0x400CC7: insert_head (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400E18: insert_middle (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x401337: create_sorted_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400985: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47048 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 8
==16349==    at 0x400CD7: insert_head (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400E18: insert_middle (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x401337: create_sorted_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400985: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47048 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid write of size 8
==16349==    at 0x400CEB: insert_head (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400E18: insert_middle (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x401337: create_sorted_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400985: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47048 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 4
==16349==    at 0x400CF3: insert_head (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400E18: insert_middle (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x401337: create_sorted_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400985: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47040 is 0 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid write of size 4
==16349==    at 0x400CFC: insert_head (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400E18: insert_middle (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x401337: create_sorted_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400985: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47040 is 0 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 4
==16349==    at 0x400E68: insert_middle (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x401337: create_sorted_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400985: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47040 is 0 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid write of size 4
==16349==    at 0x400E71: insert_middle (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x401337: create_sorted_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400985: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47040 is 0 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
